logged_at,model_p,actual_outcome,direction
2026-06-12T12:00:08.265902,0.2415,1,equal
2026-06-12T12:00:10.340959,0.1164,0,range
2026-06-12T12:00:10.998937,0.1751,0,range
2026-06-12T12:00:11.159955,0.0676,0,equal
2026-06-12T12:00:11.327924,0.2212,1,equal
2026-06-12T12:00:11.483992,0.1487,0,equal
2026-06-12T12:00:11.643583,0.0288,0,equal
2026-06-12T12:00:11.801210,0.1043,0,range
2026-06-12T12:00:11.936364,0.0554,0,range
2026-06-12T12:00:12.077636,0.1376,1,range
2026-06-12T12:00:12.208817,0.001,0,equal
2026-06-12T12:00:12.329863,0.0235,0,equal
2026-06-12T12:00:12.485737,0.001,0,equal
2026-06-12T12:00:12.605716,0.0412,0,range
2026-06-12T12:00:12.733618,0.0082,0,equal
2026-06-12T12:00:12.851132,0.2132,0,equal
2026-06-12T12:00:12.973068,0.1082,0,equal
2026-06-12T12:00:13.087170,0.0691,0,equal
2026-06-12T12:00:14.402771,0.001,0,equal
2026-06-12T12:00:16.537280,0.001,0,equal
2026-06-12T12:00:16.744851,0.1092,0,range
2026-06-12T12:00:17.345614,0.0806,0,range
2026-06-12T12:00:17.518509,0.1814,0,equal
2026-06-12T12:00:17.667525,0.05,0,equal
2026-06-12T12:00:17.801116,0.001,0,equal
2026-06-12T12:00:17.932189,0.1746,1,equal
2026-06-12T12:00:18.069400,0.143,0,equal
2026-06-12T12:00:18.202102,0.001,0,equal
2026-06-12T12:00:18.383074,0.001,0,equal
2026-06-12T12:00:18.631479,0.0049,0,equal
2026-06-12T12:00:19.307646,0.0848,0,range
2026-06-12T12:00:19.427375,0.001,0,range
2026-06-12T12:00:19.550683,0.2714,0,equal
2026-06-12T12:00:19.707470,0.1675,0,equal
2026-06-12T12:00:19.869511,0.1262,0,range
2026-06-12T12:00:20.002258,0.028,0,range
2026-06-12T12:00:20.109327,0.1348,0,range
2026-06-12T12:00:20.230775,0.0065,0,range
2026-06-12T12:00:20.357814,0.1281,0,range
2026-06-12T12:00:20.484159,0.0725,0,range
2026-06-12T12:00:20.612981,0.0497,0,range
2026-06-12T12:00:20.738991,0.1269,0,range
2026-06-12T12:00:20.854729,0.1266,0,range
2026-06-12T12:00:20.965574,0.0517,0,range
2026-06-12T12:00:21.081624,0.0131,0,equal
2026-06-12T12:00:21.189657,0.1409,0,equal
2026-06-12T12:00:22.570039,0.0848,1,equal
2026-06-12T12:00:24.650737,0.1575,0,equal
2026-06-12T12:00:25.256719,0.007,0,equal
2026-06-12T12:00:25.407927,0.1185,0,range
2026-06-12T12:00:25.549161,0.0551,0,range
2026-06-12T12:00:25.682898,0.0087,0,range
2026-06-12T12:00:25.805694,0.1687,0,range
2026-06-12T12:00:25.955661,0.0101,0,range
2026-06-12T12:00:26.086187,0.0442,0,range
2026-06-12T12:00:26.234805,0.1385,0,range
2026-06-12T12:00:26.371748,0.1164,1,range
2026-06-13T12:04:40.906644,0.0132,0,equal
2026-06-13T12:04:41.046723,0.001,0,equal
2026-06-13T12:04:41.173156,0.0779,0,equal
2026-06-13T12:04:41.305398,0.1719,0,equal
2026-06-13T12:04:41.430237,0.001,1,equal
2026-06-13T12:04:41.575774,0.1114,0,equal
2026-06-13T12:04:41.692807,0.0216,0,equal
2026-06-13T12:04:41.807572,0.001,0,equal
2026-06-13T12:04:41.921481,0.001,0,equal
2026-06-13T12:04:44.271493,0.001,0,equal
2026-06-13T12:04:47.483687,0.001,0,equal
2026-06-13T12:04:47.632889,0.1095,1,range
2026-06-13T12:04:47.769648,0.0642,0,range
2026-06-13T12:04:47.902409,0.1285,0,range
2026-06-13T12:04:49.155794,0.079,0,range
2026-06-13T12:04:49.288024,0.0262,0,range
2026-06-13T12:04:49.409287,0.1229,0,range
2026-06-13T12:04:49.529578,0.063,1,range
2026-06-13T12:04:49.638383,0.0303,0,range
2026-06-14T12:00:02.081701,0.2297,1,equal
2026-06-14T12:08:52.723744,0.0085,0,equal
2026-06-14T12:08:55.302366,0.2447,0,equal
2026-06-14T12:08:55.432498,0.0653,0,equal
2026-06-14T12:08:56.285372,0.1985,0,equal
2026-06-14T12:08:56.411047,0.149,1,equal
2026-06-14T12:08:56.529896,0.0783,0,equal
2026-06-14T12:08:56.645960,0.0108,0,equal
2026-06-14T12:08:56.766818,0.0345,0,equal
2026-06-14T12:08:56.882135,0.037,0,range
2026-06-14T12:08:56.998088,0.1682,1,range
2026-06-14T12:08:57.110873,0.084,0,range
2026-06-14T12:08:57.229551,0.0901,0,range
2026-06-14T12:08:58.940729,0.0552,0,range
2026-06-14T12:09:01.660645,0.0134,0,equal
2026-06-14T12:09:02.287752,0.0323,0,range
2026-06-14T12:09:02.748261,0.1183,0,range
2026-06-14T12:09:03.248712,0.1267,1,range
2026-06-14T12:09:03.603184,0.1059,0,range
2026-06-15T12:00:08.267964,0.031,0,equal
2026-06-15T12:00:08.395211,0.239,0,equal
2026-06-15T12:00:08.536934,0.001,0,equal
2026-06-15T12:00:10.591665,0.001,0,equal
2026-06-15T12:00:13.380605,0.014,0,equal
2026-06-15T12:00:14.094051,0.0168,0,equal
2026-06-15T12:00:14.281604,0.256,0,equal
2026-06-15T12:00:14.445592,0.2074,0,equal
2026-06-15T12:00:14.608887,0.1307,0,equal
2026-06-15T12:00:14.743113,0.2951,1,equal
2026-06-15T12:00:14.887435,0.2577,0,equal
2026-06-15T12:00:15.020092,0.245,0,equal
2026-06-15T12:00:15.169181,0.0889,0,equal
2026-06-15T12:00:15.301313,0.0655,0,range
2026-06-15T12:00:15.436577,0.1285,0,range
2026-06-15T12:00:15.579870,0.0648,0,range
2026-06-15T12:00:15.719864,0.1171,0,range
2026-06-15T12:00:15.851554,0.0425,0,range
2026-06-15T12:00:15.967769,0.0772,0,equal
2026-06-15T12:00:16.082528,0.2417,0,equal
2026-06-15T12:00:16.200679,0.2278,0,range
2026-06-15T12:00:16.315363,0.0742,0,range
2026-06-15T12:00:16.441401,0.1508,0,range
2026-06-15T12:00:16.556898,0.205,1,equal
2026-06-15T12:00:16.672201,0.0254,0,equal
2026-06-15T12:00:16.863488,0.0802,0,range
2026-06-15T12:00:18.853229,0.2238,0,range
2026-06-15T12:00:21.572528,0.1099,0,range
2026-06-16T12:00:04.804744,0.3498,1,equal
2026-06-16T12:00:04.947394,0.001,0,equal
2026-06-16T12:00:05.417402,0.001,0,equal
2026-06-16T12:00:05.543022,0.0113,0,equal
2026-06-16T12:00:05.670264,0.0631,1,equal
2026-06-16T12:00:05.809426,0.1884,0,equal
2026-06-16T12:00:05.934160,0.0671,0,equal
2026-06-16T12:00:06.058480,0.2046,0,equal
2026-06-16T12:00:06.191397,0.0929,0,equal
2026-06-16T12:00:06.313890,0.0247,0,equal
2026-06-16T12:00:06.442261,0.001,0,equal
2026-06-16T12:00:06.569060,0.001,0,equal
2026-06-16T12:00:06.695333,0.0619,0,range
2026-06-16T12:00:07.574531,0.0448,0,range
2026-06-16T12:00:09.101594,0.0824,0,range
2026-06-16T12:00:09.278734,0.0793,0,range
2026-06-16T12:00:09.419496,0.1219,0,range
2026-06-17T12:00:08.390557,0.0121,0,equal
2026-06-17T12:00:10.658636,0.2882,1,equal
2026-06-17T12:00:10.830826,0.1387,0,equal
2026-06-17T12:00:11.045471,0.0423,0,equal
2026-06-17T12:00:11.203619,0.2082,0,equal
2026-06-17T12:00:11.968994,0.1019,0,equal
2026-06-17T12:00:12.132769,0.001,0,equal
2026-06-17T12:00:12.275629,0.0051,0,equal
2026-06-17T12:00:12.411186,0.066,0,range
2026-06-17T12:00:12.552626,0.096,0,range
2026-06-17T12:00:12.691347,0.1563,0,range
2026-06-17T12:00:12.833718,0.0787,0,range
2026-06-17T12:00:12.958232,0.1709,0,range
2026-06-17T12:00:13.096556,0.021,0,range
2026-06-17T12:00:13.243838,0.0647,0,equal
2026-06-17T12:00:13.373900,0.001,0,equal
2026-06-17T12:00:13.520048,0.2328,0,equal
2026-06-19T12:25:30.660785,0.0755,0,equal
2026-06-19T12:25:30.777550,0.3405,0,equal
2026-06-19T12:25:30.898883,0.146,0,equal
2026-06-19T12:25:31.075462,0.0288,1,equal
2026-06-19T12:25:31.192789,0.001,0,equal
2026-06-19T12:25:31.314861,0.0622,0,equal
2026-06-19T12:25:31.432029,0.1638,0,equal
2026-06-19T12:25:31.557281,0.1785,0,equal
2026-06-19T12:25:31.678297,0.001,0,equal
2026-06-19T12:25:31.794445,0.0184,0,equal
2026-06-19T12:25:31.913877,0.2038,0,range
2026-06-19T12:25:32.033996,0.002,0,equal
2026-06-19T12:25:32.162325,0.4523,0,equal
2026-06-19T12:25:32.289354,0.0024,0,equal
2026-06-19T12:25:32.409153,0.1031,0,equal
2026-06-19T12:25:32.524756,0.001,0,equal
2026-06-19T12:25:32.635746,0.0765,0,range
2026-06-19T12:25:32.752981,0.5226,0,range
2026-06-19T12:25:32.867394,0.0662,0,equal
2026-06-19T12:25:34.592644,0.0711,0,range
2026-06-19T12:25:36.950515,0.1081,0,range
2026-06-19T12:25:37.101415,0.1243,0,range
2026-06-19T12:25:37.220966,0.0208,0,equal
2026-06-19T12:25:37.384258,0.0778,0,equal
2026-06-19T12:25:38.342850,0.0086,0,equal
2026-06-19T12:25:38.803321,0.001,0,equal
2026-06-19T12:25:39.157802,0.0125,0,equal
2026-06-19T12:25:39.531429,0.0179,0,equal
2026-06-19T12:25:40.049792,0.0353,0,equal
2026-06-19T12:25:40.376528,0.0914,0,range
2026-06-19T12:25:42.334602,0.0605,0,range
2026-06-19T12:25:44.701026,0.1229,0,range
2026-06-19T12:25:44.815575,0.1168,0,range
2026-06-19T12:25:44.944953,0.1058,1,range
2026-06-19T12:25:45.071878,0.0539,0,range
2026-06-19T12:25:45.871071,0.0907,0,range
2026-06-19T12:25:45.990037,0.1061,1,range
2026-06-19T12:25:46.118720,0.0357,0,equal
